================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          .\med\CS1_39M_PMU256VIs_Marcio.med
Arquivo do sistema:            .\sist\ieee14.cdf
Tolerância entre iteraçoes:    1.00e-005
Limite de iteraçoes:           10

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/19/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1962
Estação:                       W
Identificação:                 IEEE 14 Bus Test Case
Número de barras:              14 
Número de ramos:               20 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
  26    5    2  4   0  0 0.020 01.0  0.00000   -0.01848   -0.01689     -8.603896 
  27    6   11  4   0  0 0.020 01.0  0.00000   +0.03518   +0.03765     +7.021035 
  28    6   12  4   0  0 0.020 01.0  0.00000   +0.02552   +0.02249    -11.873041 
  29    6   13  4   0  0 0.020 01.0  0.00001   +0.07440   +0.07119     -4.314516 
  30    7    8  4   0  0 0.020 01.0  0.00001   -0.16881   -0.16718     -0.965583 
  31    8    7  4   0  0 0.020 01.0  0.00001   +0.17326   +0.17211     -0.663742 
  32    9   10  4   0  0 0.020 01.0  0.00000   +0.04268   +0.04407     +3.256795 
  33    9   14  4   0  0 0.020 01.0  0.00000   +0.03494   +0.03654     +4.579279 
  34   12   13  4   0  0 0.020 01.0  0.00000   +0.00803   +0.00930    +15.815691 
  35    0    3  5   0  0 0.020 01.0  0.00001   +0.05965   +0.06240     +4.610226 
  36    0    6  5   0  0 0.020 01.0  0.00000   +0.05243   +0.05382     +2.651154 
  37    0    9  5   0  0 0.020 01.0  0.00000   -0.17115   -0.17388     +1.595092 
  38    0   10  5   0  0 0.020 01.0  0.00001   -0.05872   -0.06127     +4.342643 
  39    0   13  5   0  0 0.020 01.0  0.00001   -0.06255   -0.06259     +0.063949 
  40    0    1  3   1  1 0.020 01.0  0.00000   +0.00000   -0.00002     +0.000000 
  41    0    1  6   1  1 0.010 01.0  0.00003   +1.06000   +1.05948     -0.049057 
  42    1    2  7   1  1 0.010 01.0  0.00000   +1.47929   +1.48322     +0.265668 
  43    1    5  7   1  1 0.010 01.0  0.00000   +0.71188   +0.71563     +0.526774 
  44    1    2  8   1  1 0.010 01.0  0.00000   +0.19232   +0.19400     +0.873544 
  45    1    5  8   1  1 0.010 01.0  0.00000   -0.03428   -0.03399     -0.845974 
  46    0    1  9   1  1 0.010 01.0  0.00000   +2.19118   +2.19829     +0.324483 
  47    0    1 10   1  1 0.010 01.0  0.00000   +0.15803   +0.15908     +0.664431 
  48    0    2  3   2  0 0.020 01.0  0.00000   -0.08692   -0.08694     +0.023010 
  49    0    2  6   2  0 0.010 01.0  0.00000   +1.04500   +1.04304     -0.187560 
  50    2    5  7   2  0 0.010 01.0  0.00000   +0.39426   +0.39455     +0.073556 
  51    2    4  7   2  0 0.010 01.0  0.00000   +0.53613   +0.53707     +0.175331 
  52    2    3  7   2  0 0.010 01.0  0.00001   +0.69588   +0.69402     -0.267287 
  53    2    1  7   2  0 0.010 01.0  0.00002   -1.47689   -1.46993     -0.471261 
  54    2    1  8   2  0 0.010 01.0  0.00000   -0.13685   -0.13727     +0.306905 
  55    2    3  8   2  0 0.010 01.0  0.00000   -0.09477   -0.09419     -0.612008 
  56    2    4  8   2  0 0.025 01.0  0.00000   -0.03010   -0.02990     -0.664452 
  57    2    5  8   2  0 0.010 01.0  0.00000   -0.04305   -0.04340     +0.813008 
  58    0    2  9   2  0 0.010 01.0  0.00000   +0.14938   +0.14821     -0.783237 
  59    0    2 10   2  0 0.010 01.0  0.00000   -0.30477   -0.30584     +0.351084 
  60    0    3  3   3  1 0.020 01.0  0.00000   -0.22218   -0.22206     -0.054010 
  61    0    3  6   3  1 0.010 01.0  0.00000   +1.01000   +1.00401     -0.593069 
  62    3    2  7   3  1 0.010 01.0  0.00000   -0.68905   -0.68299     -0.879472 
  63    3    4  7   3  1 0.010 01.0  0.00000   -0.23572   -0.23424     -0.627864 
  64    3    2  8   3  1 0.010 01.0  0.00000   +0.13902   +0.13829     -0.525104 
  65    3    4  8   3  1 0.010 01.0  0.00000   +0.00917   +0.00909     -0.872410 
  66    0    3  9   3  1 0.010 01.0  0.00000   -0.92477   -0.91867     -0.659623 
  67    0    3 10   3  1 0.010 01.0  0.00000   +0.14820   +0.14746     -0.499325 
  68    0    4  3   4  1 0.020 01.0  0.00000   -0.17994   -0.17994     +0.000000 
  69    0    4  6   4  1 0.010 01.0  0.00000   +1.01800   +1.01263     -0.527505 
  70    4    5  7   4  1 0.010 01.0  0.00000   -0.62022   -0.62111     +0.143497 
  71    4    7  7   4  1 0.010 01.0  0.00000   +0.28898   +0.28651     -0.854730 
  72    4    9  7   4  1 0.010 01.0  0.00000   +0.15625   +0.15521     -0.665600 
  73    4    3  7   4  1 0.010 01.0  0.00000   +0.23831   +0.23631     -0.839243 
  74    4    2  7   4  1 0.010 01.0  0.00000   -0.53146   -0.53296     +0.282241 
  75    4    7  8   4  1 0.010 01.0  0.00000   +0.04471   +0.04429     -0.939387 
  76    4    9  8   4  1 0.010 01.0  0.00000   -0.02473   -0.02458     -0.606551 
  77    4    3  8   4  1 0.055 01.0  0.00000   +0.00341   +0.00342     +0.293255 
  78    4    2  8   4  1 0.010 01.0  0.00000   +0.06500   +0.06449     -0.784615 
  79    4    5  8   4  1 0.010 01.0  0.00000   -0.04177   -0.04152     -0.598516 
  80    0    4  9   4  1 0.010 01.0  0.00000   -0.46812   -0.46512     -0.640861 
  81    0    4 10   4  1 0.010 01.0  0.00000   +0.04662   +0.04679     +0.364650 
  82    0    5  3   5  0 0.020 01.0  0.00000   -0.15307   -0.15308     +0.006533 
  83    0    5  6   5  0 0.010 01.0  0.00000   +1.02000   +1.02751     +0.736275 
  84    5    2  7   5  0 0.010 01.0  0.00000   -0.38998   -0.39150     +0.389764 
  85    5    4  7   5  0 0.010 01.0  0.00000   +0.62022   +0.61637     -0.620747 
  86    5    6  7   5  0 0.010 01.0  0.00000   +0.40858   +0.40515     -0.839493 
  87    5    1  7   5  0 0.010 01.0  0.00000   -0.70804   -0.71141     +0.475962 
  88    5    4  8   5  0 0.010 01.0  0.00000   +0.04188   +0.04166     -0.525310 
  89    5    1  8   5  0 0.010 01.0  0.00000   +0.08528   +0.08503     -0.293152 
  90    5    2  8   5  0 0.010 01.0  0.00000   +0.07856   +0.07918     +0.789206 
  91    5    6  8   5  0 0.010 01.0  0.00000   -0.18914   -0.19045     +0.692609 
  92    0    5  9   5  0 0.010 01.0  0.00000   -0.06922   -0.06950     +0.404507 
  93    0    5 10   5  0 0.010 01.0  0.00000   +0.01659   +0.01650     -0.542495 
  94    0    6  3   6  0 0.020 01.0  0.00000   -0.24819   -0.24828     +0.036263 
  95    0    6  6   6  0 0.010 01.0  0.00000   +1.07000   +1.07030     +0.028037 
  96    6   12  7   6  0 0.010 01.0  0.00000   +0.06525   +0.06551     +0.398467 
  97    6    5  7   6  0 0.010 01.0  0.00000   -0.38082   -0.38228     +0.383383 
  98    6   11  7   6  0 0.010 01.0  0.00000   +0.05839   +0.05835     -0.068505 
  99    6   13  7   6  0 0.010 01.0  0.00000   +0.14532   +0.14478     -0.371594 
 100    6   11  8   6  0 0.010 01.0  0.00000   -0.04871   -0.04881     +0.205297 
 101    6   13  8   6  0 0.010 01.0  0.00000   -0.10855   -0.10896     +0.377706 
 102    6    5  8   6  0 0.010 01.0  0.00000   +0.17621   +0.17659     +0.215652 
 103    6   12  8   6  0 0.010 01.0  0.00000   -0.04114   -0.04107     -0.170151 
 104    0    6  9   6  0 0.010 01.0  0.00000   -0.11185   -0.11116     -0.616898 
 105    0    6 10   6  0 0.010 01.0  0.00000   -0.02219   -0.02223     +0.180261 
 106    0    7  3   7  1 0.020 01.0  0.00000   -0.23318   -0.23314     -0.017154 
 107    0    7  6   7  1 0.010 01.0  0.00000   +1.06200   +1.05554     -0.608286 
 108    7    8  7   7  1 0.010 01.0  0.00000   +0.03675   +0.03649     -0.707483 
 109    7    9  7   7  1 0.010 01.0  0.00000   +0.24404   +0.24572     +0.688412 
 110    7    4  7   7  1 0.010 01.0  0.00000   -0.28262   -0.28467     +0.725356 
 111    7    9  8   7  1 0.010 01.0  0.00000   -0.11781   -0.11819     +0.322553 
 112    7    4  8   7  1 0.010 01.0  0.00000   -0.04378   -0.04339     -0.890818 
 113    7    8  8   7  1 0.010 01.0  0.00000   +0.15464   +0.15410     -0.349198 
 114    0    7  9   7  1 0.010 01.0  0.00000   -0.00182   -0.00181     -0.549451 
 115    0    7 10   7  1 0.010 01.0  0.00000   -0.00695   -0.00699     +0.575540 
 116    0    8  3   8  1 0.020 01.0  0.00000   -0.23318   -0.23333     +0.064328 
 117    0    8  6   8  1 0.010 01.0  0.00000   +1.09000   +1.08978     -0.020183 
 118    8    7  7   8  1 0.010 01.0  0.00000   -0.03672   -0.03658     -0.381264 
 119    8    7  8   8  1 0.010 01.0  0.00000   -0.15465   -0.15347     -0.763013 
 120    0    8  9   8  1 0.010 01.0  0.00000   -0.03672   -0.03646     -0.708061 
 121    0    8 10   8  1 0.010 01.0  0.00000   -0.15465   -0.15482     +0.109926 
 122    0    9  3   9  1 0.020 01.0  0.00000   -0.26075   -0.26067     -0.030681 
 123    0    9  6   9  1 0.010 01.0  0.00000   +1.05600   +1.05004     -0.564394 
 124    9   10  7   9  1 0.010 01.0  0.00000   +0.03784   +0.03754     -0.792812 
 125    9    4  7   9  1 0.010 01.0  0.00000   -0.15142   -0.15183     +0.270770 
 126    9    7  7   9  1 0.010 01.0  0.00000   -0.24406   -0.24351     -0.225354 
 127    9   14  7   9  1 0.010 01.0  0.00000   +0.07692   +0.07718     +0.338014 
 128    9    7  8   9  1 0.010 01.0  0.00000   +0.11777   +0.11788     +0.093402 
 129    9   14  8   9  1 0.010 01.0  0.00000   -0.05477   -0.05482     +0.091291 
 130    9   10  8   9  1 0.010 01.0  0.00000   -0.05192   -0.05172     -0.385208 
 131    9    4  8   9  1 0.010 01.0  0.00000   +0.02391   +0.02393     +0.083647 
 132    0    9  9   9  1 0.010 01.0  0.00000   -0.22900   -0.22916     +0.069869 
 133    0    9 10   9  1 0.010 01.0  0.00000   +0.22885   +0.22756     -0.563688 
 134    0   10  3  10  1 0.020 01.0  0.00000   -0.26354   -0.26336     -0.068301 
 135    0   10  6  10  1 0.010 01.0  0.00000   +1.05100   +1.04391     -0.674596 
 136   10    9  7  10  1 0.010 01.0  0.00000   -0.03783   -0.03757     -0.687285 
 137   10   11  7  10  1 0.010 01.0  0.00000   -0.03111   -0.03128     +0.546448 
 138   10   11  8  10  1 0.010 01.0  0.00000   +0.02454   +0.02469     +0.611247 
 139   10    9  8  10  1 0.010 01.0  0.00000   +0.05192   +0.05166     -0.500770 
 140    0   10  9  10  1 0.010 01.0  0.00000   -0.06894   -0.06855     -0.565709 
 141    0   10 10  10  1 0.010 01.0  0.00000   +0.07647   +0.07674     +0.353080 
 142    0   11  3  11  1 0.020 01.0  0.00000   -0.25813   -0.25821     +0.030992 
 143    0   11  6  11  1 0.010 01.0  0.00000   +1.05700   +1.05562     -0.130558 
 144   11    6  7  11  1 0.010 01.0  0.00000   -0.05839   -0.05891     +0.890563 
 145   11   10  7  11  1 0.010 01.0  0.00000   +0.03111   +0.03132     +0.675024 
 146   11   10  8  11  1 0.015 01.0  0.00000   -0.02454   -0.02438     -0.651997 
 147   11    6  8  11  1 0.010 01.0  0.00000   +0.04871   +0.04832     -0.800657 
 148    0   11  9  11  1 0.010 01.0  0.00000   -0.02727   -0.02748     +0.770077 
 149    0   11 10  11  1 0.010 01.0  0.00000   +0.02416   +0.02406     -0.413907 
 150    0   12  3  12  1 0.020 01.0  0.00000   -0.26320   -0.26310     -0.037994 
 151    0   12  6  12  1 0.010 01.0  0.00000   +1.05500   +1.06003     +0.476777 
 152   12   13  7  12  1 0.010 01.0  0.00000   +0.01323   +0.01335     +0.907029 
 153   12    6  7  12  1 0.010 01.0  0.00000   -0.06526   -0.06549     +0.352436 
 154   12    6  8  12  1 0.010 01.0  0.00000   +0.04113   +0.04093     -0.486263 
 155   12   13  8  12  1 0.010 01.0  0.00000   -0.01144   -0.01148     +0.349650 
 156    0   12  9  12  1 0.010 01.0  0.00000   -0.05203   -0.05159     -0.845666 
 157    0   12 10  12  1 0.010 01.0  0.00000   +0.02968   +0.02939     -0.977089 
 158    0   13  3  13  1 0.020 01.0  0.00000   -0.26459   -0.26445     -0.052912 
 159    0   13  6  13  1 0.010 01.0  0.00000   +1.05000   +1.05068     +0.064762 
 160   13   14  7  13  1 0.010 01.0  0.00000   +0.04677   +0.04659     -0.384862 
 161   13   12  7  13  1 0.015 01.0  0.00000   -0.01322   -0.01315     -0.529501 
 162   13    6  7  13  1 0.010 01.0  0.00000   -0.14532   -0.14397     -0.928984 
 163   13   12  8  13  1 0.010 01.0  0.00000   +0.01144   +0.01139     -0.437063 
 164   13   14  8  13  1 0.010 01.0  0.00000   -0.02800   -0.02816     +0.571429 
 165   13    6  8  13  1 0.010 01.0  0.00000   +0.10856   +0.10798     -0.534267 
 166    0   13  9  13  1 0.010 01.0  0.00000   -0.11178   -0.11127     -0.456253 
 167    0   13 10  13  1 0.010 01.0  0.00000   +0.09200   +0.09214     +0.152174 
 168    0   14  3  14  1 0.020 01.0  0.00000   -0.27978   -0.27996     +0.064336 
 169    0   14  6  14  1 0.010 01.0  0.00000   +1.03600   +1.03940     +0.328185 
 170   14    9  7  14  1 0.010 01.0  0.00000   -0.07691   -0.07728     +0.481082 
 171   14   13  7  14  1 0.010 01.0  0.00000   -0.04676   -0.04702     +0.556031 
 172   14   13  8  14  1 0.010 01.0  0.00000   +0.02801   +0.02810     +0.321314 
 173   14    9  8  14  1 0.010 01.0  0.00000   +0.05478   +0.05470     -0.146039 
 174    0   14  9  14  1 0.010 01.0  0.00000   -0.12367   -0.12307     -0.485162 
 175    0   14 10  14  1 0.010 01.0  0.00000   +0.08280   +0.08235     -0.543478 
----------------------------------------------------------------------------------
Número de medidores SCADA:     39
Número de PMUs:                14
Número de medidas das PMUs:    136
----------------------------------------------------------------------------------

Matriz de pesos formada com as covariâncias das telemedidas.
Medidas de ângulo: 
Barra: 2
Barra: 5
Barra: 6
Medidores desabilitados:
Medidor 40.
Medidor 41.
Medidor 42.
Medidor 43.
Medidor 44.
Medidor 45.
Medidor 46.
Medidor 47.
Medidor 60.
Medidor 61.
Medidor 62.
Medidor 63.
Medidor 64.
Medidor 65.
Medidor 66.
Medidor 67.
Medidor 68.
Medidor 69.
Medidor 70.
Medidor 71.
Medidor 72.
Medidor 73.
Medidor 74.
Medidor 75.
Medidor 76.
Medidor 77.
Medidor 78.
Medidor 79.
Medidor 80.
Medidor 81.
Medidor 106.
Medidor 107.
Medidor 108.
Medidor 109.
Medidor 110.
Medidor 111.
Medidor 112.
Medidor 113.
Medidor 114.
Medidor 115.
Medidor 116.
Medidor 117.
Medidor 118.
Medidor 119.
Medidor 120.
Medidor 121.
Medidor 122.
Medidor 123.
Medidor 124.
Medidor 125.
Medidor 126.
Medidor 127.
Medidor 128.
Medidor 129.
Medidor 130.
Medidor 131.
Medidor 132.
Medidor 133.
Medidor 134.
Medidor 135.
Medidor 136.
Medidor 137.
Medidor 138.
Medidor 139.
Medidor 140.
Medidor 141.
Medidor 142.
Medidor 143.
Medidor 144.
Medidor 145.
Medidor 146.
Medidor 147.
Medidor 148.
Medidor 149.
Medidor 150.
Medidor 151.
Medidor 152.
Medidor 153.
Medidor 154.
Medidor 155.
Medidor 156.
Medidor 157.
Medidor 158.
Medidor 159.
Medidor 160.
Medidor 161.
Medidor 162.
Medidor 163.
Medidor 164.
Medidor 165.
Medidor 166.
Medidor 167.
Medidor 168.
Medidor 169.
Medidor 170.
Medidor 171.
Medidor 172.
Medidor 173.
Medidor 174.
Medidor 175.
============= Estado Ref =============== Estado Est ================ TVE =========
Barra     Mod(pu)    Ang(graus)      Mod(pu)   Ang(graus)            (%)         
----------------------------------------------------------------------------------
   1       1.0600         0.00        1.0594        -0.00          0.0544 
   2       1.0450        -4.98        1.0445        -4.98          0.0505 
   3       1.0100       -12.73        1.0096       -12.72          0.0408 
   4       1.0180       -10.31        1.0174       -10.31          0.0572 
   5       1.0200        -8.77        1.0194        -8.77          0.0565 
   6       1.0700       -14.22        1.0693       -14.23          0.0663 
   7       1.0620       -13.36        1.0610       -13.37          0.0914 
   8       1.0900       -13.36        1.0888       -13.37          0.1079 
   9       1.0560       -14.94        1.0549       -14.93          0.1073 
  10       1.0510       -15.10        1.0498       -15.09          0.1116 
  11       1.0570       -14.79        1.0563       -14.79          0.0687 
  12       1.0550       -15.08        1.0543       -15.09          0.0660 
  13       1.0500       -15.16        1.0493       -15.16          0.0708 
  14       1.0360       -16.03        1.0349       -16.00          0.1190 
----------------------------------------------------------------------------------
Convergiu em:    3 iteraçoes com TVE medio de     0.0763 
----------------------------------------------------------------------------------
--- RESIDUOS NORMALIZADOS --------------------------------------------------------
--- Fluxo de potencia ativa     --------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
  14   12   13  1    +0.0166    +0.0206    +0.0165  +4.1620e-003      2.249 
   2    1    5  1    +0.7546    +0.7433    +0.7536  -1.0254e-002      1.557 
   7    6   11  1    +0.0734    +0.0760    +0.0731  +2.9237e-003      1.312 
   6    5    2  1    -0.4054    -0.4001    -0.4050  +4.9159e-003      1.132 
   5    4    9  1    +0.1610    +0.1578    +0.1602  -2.3765e-003      0.890 
   9    6   13  1    +0.1793    +0.1802    +0.1786  +1.5828e-003      0.547 
  12    9   10  1    +0.0527    +0.0543    +0.0535  +7.6633e-004      0.516 
   4    4    7  1    +0.2813    +0.2823    +0.2813  +1.0115e-003      0.482 
   3    2    3  1    +0.7330    +0.7339    +0.7315  +2.3996e-003      0.373 
   1    1    2  1    +1.5680    +1.5628    +1.5656  -2.8016e-003      0.236 
  13    9   14  1    +0.0934    +0.0920    +0.0921  -8.2311e-005      0.062 
   8    6   12  1    +0.0785    +0.0784    +0.0785  -8.4221e-005      0.038 
  10    7    8  1    +0.0000    +0.0003    +0.0003  -1.0006e-005      0.008 
  11    8    7  1    +0.0000    -0.0003    -0.0003  -9.9937e-006      0.008 
--- Injeção de potencia ativa   --------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
  17    0    9  2    -0.2959    -0.2920    -0.2913  -7.3957e-004      0.654 
  15    0    3  2    -0.9441    -0.9452    -0.9411  -4.0161e-003      0.541 
  18    0   10  2    -0.0909    -0.0908    -0.0912  +4.6619e-004      0.422 
  16    0    6  2    -0.1102    -0.1099    -0.1109  +1.0196e-003      0.419 
  19    0   13  2    -0.1386    -0.1388    -0.1390  +2.0592e-004      0.107 
--- Ângulo de fase da tensão    --------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
  48    0    2  3    -0.0869    -0.0869    -0.0869  -1.3878e-017      0.000 
  94    0    6  3    -0.2482    -0.2483    -0.2483  +0.0000e+000      0.000 
  82    0    5  3    -0.1531    -0.1531    -0.1531  +0.0000e+000      0.000 
--- Fluxo de potencia reativa   --------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
  29    6   13  4    +0.0744    +0.0712    +0.0749  -3.7479e-003      1.710 
  24    4    7  4    -0.0975    -0.0937    -0.0956  +1.9625e-003      1.671 
  28    6   12  4    +0.0255    +0.0225    +0.0254  -2.9171e-003      1.554 
  22    1    5  4    +0.0363    +0.0337    +0.0364  -2.7260e-003      1.400 
  25    4    9  4    -0.0037    -0.0050    -0.0029  -2.1099e-003      1.271 
  27    6   11  4    +0.0352    +0.0377    +0.0354  +2.2616e-003      1.144 
  26    5    2  4    -0.0185    -0.0169    -0.0188  +1.9133e-003      1.039 
  33    9   14  4    +0.0349    +0.0365    +0.0353  +1.2078e-003      1.014 
  23    2    3  4    +0.0355    +0.0369    +0.0350  +1.9678e-003      1.007 
  32    9   10  4    +0.0427    +0.0441    +0.0430  +1.0667e-003      0.691 
  34   12   13  4    +0.0080    +0.0093    +0.0085  +8.1803e-004      0.460 
  21    1    2  4    -0.2039    -0.2029    -0.2041  +1.1855e-003      0.392 
  30    7    8  4    -0.1688    -0.1672    -0.1675  +2.7518e-004      0.134 
  31    8    7  4    +0.1733    +0.1721    +0.1718  +2.6729e-004      0.134 
--- Injeção de potencia reativa --------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
  37    0    9  5    -0.1712    -0.1739    -0.1724  -1.5016e-003      1.641 
  35    0    3  5    +0.0597    +0.0624    +0.0605  +1.9383e-003      1.128 
  36    0    6  5    +0.0524    +0.0538    +0.0528  +1.0434e-003      0.500 
  39    0   13  5    -0.0625    -0.0626    -0.0620  -5.7438e-004      0.370 
  38    0   10  5    -0.0587    -0.0613    -0.0615  +2.5481e-004      0.249 
--- Módulo da tensão            --------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
  83    0    5  6    +1.0200    +1.0275    +1.0194  +8.0857e-003      2.474 
  20    0    1  6    +1.0600    +1.0556    +1.0594  -3.8362e-003      0.741 
  49    0    2  6    +1.0450    +1.0430    +1.0445  -1.4331e-003      0.432 
  95    0    6  6    +1.0700    +1.0703    +1.0693  +1.0018e-003      0.295 
--- Corrente de ramo (real)     --------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
  98    6   11  7    +0.0584    +0.0583    +0.0581  +2.2873e-004      4.864 
  96    6   12  7    +0.0653    +0.0655    +0.0653  +1.9252e-004      2.968 
  86    5    6  7    +0.4086    +0.4052    +0.4086  -3.4798e-003      2.750 
  85    5    4  7    +0.6202    +0.6164    +0.6203  -3.9758e-003      2.326 
  87    5    1  7    -0.7080    -0.7114    -0.7075  -3.9245e-003      1.732 
  84    5    2  7    -0.3900    -0.3915    -0.3898  -1.6890e-003      1.376 
  97    6    5  7    -0.3808    -0.3823    -0.3808  -1.4371e-003      1.202 
  53    2    1  7    -1.4769    -1.4699    -1.4754  +5.4397e-003      1.188 
  51    2    4  7    +0.5361    +0.5371    +0.5360  +1.0937e-003      0.660 
  52    2    3  7    +0.6959    +0.6940    +0.6948  -7.6188e-004      0.424 
  50    2    5  7    +0.3943    +0.3946    +0.3941  +4.8079e-004      0.388 
  99    6   13  7    +0.1453    +0.1448    +0.1447  +5.4960e-005      0.189 
--- Corrente de ramo (imag)     --------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
  88    5    4  8    +0.0419    +0.0417    +0.0419  -2.2609e-004      4.337 
  56    2    4  8    -0.0301    -0.0299    -0.0304  +5.4393e-004      2.394 
  91    5    6  8    -0.1891    -0.1905    -0.1895  -9.8392e-004      1.639 
  90    5    2  8    +0.0786    +0.0792    +0.0788  +3.7392e-004      1.521 
 100    6   11  8    -0.0487    -0.0488    -0.0489  +6.6231e-005      1.136 
  89    5    1  8    +0.0853    +0.0850    +0.0853  -2.4107e-004      0.944 
  54    2    1  8    -0.1369    -0.1373    -0.1372  -1.1080e-004      0.431 
  57    2    5  8    -0.0430    -0.0434    -0.0434  -2.4864e-005      0.228 
